/sda/mashijian/doorman_arm_reward_v4a_timing_20260822/code/gr00t/rl/eval_agent_trl.py:93: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  @hydra.main(config_path="config", config_name="base_eval")
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
[32m2026-08-22 17:29:16.360[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m120[0m - [1mLoading training config file from /sda/mashijian/doorman_arm_reward_v4a_timing_20260822/evals/arm_v4a_final_step6300_20260822_1728/checkpoints/step6200/config.yaml[0m
|---------------------------------------------------------------------------------------------|
| 2   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | bb2df1cb.. |
|     |                                  |        |     |            | 50        |            |
|---------------------------------------------------------------------------------------------|
| 3   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 8549ecff.. |
|     |                                  |        |     |            | 51        |            |
|---------------------------------------------------------------------------------------------|
| 4   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | ea0980cb.. |
|     |                                  |        |     |            | cc        |            |
|---------------------------------------------------------------------------------------------|
| 5   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 3840d78f.. |
|     |                                  |        |     |            | cd        |            |
|---------------------------------------------------------------------------------------------|
| 6   | NVIDIA GeForce RTX 4090          | Yes: 0 |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 31dd63b9.. |
|     |                                  |        |     |            | ce        |            |
|---------------------------------------------------------------------------------------------|
| 7   | NVIDIA GeForce RTX 4090          |        |     | 24810   MB | 10de      | 0          |
|     |                                  |        |     |            | 2684      | 3fed6555.. |
|     |                                  |        |     |            | cf        |            |
|=============================================================================================|
| OS: 22.04.4 LTS (Jammy Jellyfish) ubuntu, Version: 22.04.4, Kernel: 5.15.0-94-generic
| Processor: Intel(R) Xeon(R) Platinum 8352V CPU @ 2.10GHz
| Cores: 72 | Logical Cores: 144
|-----------------------------------------------------------------------------[32m2026-08-22 17:30:19.123[0m | [1mINFO    [0m | [36mgr00t.rl.simulator.isaacsim.isaacsim[0m:[36m_setup_scene[0m:[36m1559[0m - [1m[TELEMETRY] Rank N/A: _setup_scene completed all assets and sensors initialization[0m
[INFO]: Time taken for scene creation : 44.786508 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 20.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : ['/World/ground']
	Replicate physics     : False
[32m2026-08-22 17:30:19.124[0m | [1mINFO    [0m | [36mgr00t.rl.simulator.isaacsim.isaacsim[0m:[36m__init__[0m:[36m269[0m - [1mStarting the simulation. This may take a few seconds. Please wait...[0m
[INFO]: Time taken for simulation start : 10.249100 seconds
[INFO] Event Manager:  <EventManager> contains 0 active terms.

[32m2026-08-22 17:30:29.376[0m | [1mINFO    [0m | [36mgr00t.rl.simulator.isaacsim.isaacsim[0m:[36m__init__[0m:[36m644[0m - [1mCompleted setting up the environment...[0m
[32m2026-08-22 17:30:29.376[0m | [1mINFO    [0m | [36mgr00t.rl.simulator.isaacsim.isaacsim[0m:[36m__init__[0m:[36m647[0m - [1m[TELEMETRY] Rank N/A: _setup_scene finished[0m
[32m2026-08-22 17:30:29.835[0m | [1mINFO    [0m | [36mgr00t.rl.simulator.isaacsim.isaacsim[0m:[36m__init__[0m:[36m653[0m - [1mMaterial randomization memory optimization completed[0m
[32m2026-08-22 17:30:30.091[0m | [33m[1mWARNING [0m | [36mgr00t.rl.simulator.isaacsim.isaacsim[0m:[36mload_assets[0m:[36m1655[0m - [33m[1mThe order of the joint_names in the robot_config does not match the order of the joint_ids in IsaacSim.[0m
/sdb/mashijian/coordex/envs/doorman/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[32m2026-08-22 17:30:30.769[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m367[0m - [1mHaoru set reward on 20250825[0m
[32m2026-08-22 17:30:30.769[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_dof_acc = -1e-05[0m
[32m2026-08-22 17:30:30.769[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_dof_vel = -0.001[0m
[32m2026-08-22 17:30:30.769[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_delta_action_rate = -0.01[0m
[32m2026-08-22 17:30:30.770[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: termination = -1000.0[0m
[32m2026-08-22 17:30:30.770[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: limits_dof_pos = -5.0[0m
[32m2026-08-22 17:30:30.770[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: limits_primitive_action = -1.0[0m
[32m2026-08-22 17:30:30.770[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: walk_to_door = 5.0[0m
[32m2026-08-22 17:30:30.771[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_upper_body_non_finger_deviation_l1 = -1.0[0m
[32m2026-08-22 17:30:30.771[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_face_door = -1.0[0m
[32m2026-08-22 17:30:30.771[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: hand_handle_orientation = 3.0[0m
[32m2026-08-22 17:30:30.772[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: pregrasp_finger_dof_pos_l1 = 1.5[0m
[32m2026-08-22 17:30:30.772[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_unused_dof_deviation_l1 = -1.0[0m
[32m2026-08-22 17:30:30.772[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: pregrasp_target_distance = 6.0[0m
[32m2026-08-22 17:30:30.772[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_not_standing_still = -15.0[0m
[32m2026-08-22 17:30:30.773[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: grasp_finger_dof_pos_l1 = 3.0[0m
[32m2026-08-22 17:30:30.773[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: grasp_target_distance = 3.0[0m
[32m2026-08-22 17:30:30.773[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: grasp = 0.2[0m
[32m2026-08-22 17:30:30.773[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: push_door_handle = 6.0[0m
[32m2026-08-22 17:30:30.774[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: push_door_hinge = 6.0[0m
[32m2026-08-22 17:30:30.774[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: push_door_force = 0.3[0m
[32m2026-08-22 17:30:30.774[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: dont_push_door_handle = 3.0[0m
[32m2026-08-22 17:30:30.774[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: target_root_distance = 12.0[0m
[32m2026-08-22 17:30:30.775[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_standing_still = -1.0[0m
[32m2026-08-22 17:30:30.775[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_stage5_crab_angle = -4.0[0m
[32m2026-08-22 17:30:30.775[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_stage5_homie_lateral = -6.0[0m
[32m2026-08-22 17:30:30.776[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_stage5_arm_pose_v2 = -4.0[0m
[32m2026-08-22 17:30:30.776[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: stage5_arm_recovery_progress_v2 = 20.0[0m
[32m2026-08-22 17:30:30.776[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_stage5_arm_harmful_action_v3 = -1.4[0m
[32m2026-08-22 17:30:30.776[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_stage5_arm_settled_delta_v2 = -1.0[0m
[32m2026-08-22 17:30:30.777[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: stage = 1.0[0m
[32m2026-08-22 17:30:30.777[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: complete = 4.0[0m
[32m2026-08-22 17:30:30.777[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: success_save_time = 0.5[0m
[32m2026-08-22 17:30:30.777[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_humanly_dof_limit = -1.0[0m
[32m2026-08-22 17:30:30.778[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_door_frame_contact = -0.1[0m
[32m2026-08-22 17:30:30.778[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_door_panel_contact = -0.1[0m
[32m2026-08-22 17:30:30.778[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_homie_action_limit = -1.0[0m
[32m2026-08-22 17:30:30.778[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_undesired_contact = -0.2[0m
[32m2026-08-22 17:30:30.778[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_dof_overspeed = -0.1[0m
[32m2026-08-22 17:30:30.779[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m377[0m - [1mScale: penalty_upright = -1.0[0m
[32m2026-08-22 17:30:30.779[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m392[0m - [1mUse Reward Penalty: 1.0[0m
[32m2026-08-22 17:30:30.780[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m394[0m - [1mPenalty Reward Names: ['walk_to_door', 'hand_handle_orientation', 'pregrasp_finger_dof_pos_l1', 'pregrasp_target_distance', 'grasp_finger_dof_pos_l1', 'grasp_target_distance', 'grasp', 'push_door_handle', 'dont_push_door_handle', 'push_door_hinge', 'push_door_force', 'target_root_distance'][0m
[32m2026-08-22 17:30:30.780[0m | [1mINFO    [0m | [36mgr00t.rl.envs.legged_base_task.legged_robot_base[0m:[36m_prepare_reward_function[0m:[36m395[0m - [1mPenalty Reward Initial Scale: 1.0[0m
[32m2026-08-22 17:30:30.807[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m85[0m - [1mHistory Handler Initialized[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: dof_pos, Value: 20[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: relative_to_door, Value: 20[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: dof_vel, Value: 2[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: actions, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: projected_gravity, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: door_dof_pos, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: base_lin_vel, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: base_ang_vel, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: hand_force, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: stage, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: privileged_door_info, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: delta_actions, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: hand_handle_transform, Value: 15[0m
[32m2026-08-22 17:30:30.808[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: transition, Value: 15[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: complete, Value: 15[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: time_in_stage, Value: 15[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: actual_time_in_stage, Value: 15[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: b_homie_commands, Value: 5[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: c_homie_base_ang_vel, Value: 5[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: d_homie_projected_gravity, Value: 5[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: e_homie_dof_pos, Value: 5[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: f_homie_dof_vel, Value: 5[0m
[32m2026-08-22 17:30:30.809[0m | [1mINFO    [0m | [36mgr00t.rl.envs.env_utils.history_handler[0m:[36m__init__[0m:[36m87[0m - [1mKey: g_homie_body_actions, Value: 5[0m
[32m2026-08-22 17:30:30.810[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.dataset[0m:[36m__init__[0m:[36m31[0m - [1mnumber of motion files under dir /sdb/mashijian/coordex/doorman/LAFAN-G1: 40[0m
[32m2026-08-22 17:30:30.810[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.dataset[0m:[36m__init__[0m:[36m34[0m - [1mmotion files: ['/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance1_subject3_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk4_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp2_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp1_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk2_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run2_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run1_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance1_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp1_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fight1_subject3_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_jumps1_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance1_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject3_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run2_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run1_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk2_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fight1_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fightAndSports1_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_sprint1_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fight1_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fightAndSports1_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk1_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp3_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_jumps1_subject1_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_jumps1_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk2_subject3_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk1_subject2_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk1_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp2_subject3_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp1_subject5_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject3_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_sprint1_subject4_0_-1.npz', '/sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance2_subject2_0_-1.npz'][0m
[32m2026-08-22 17:30:30.810[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.dataset[0m:[36m__init__[0m:[36m35[0m - [1moverriding motion files with motion files under dir /sdb/mashijian/coordex/doorman/LAFAN-G1[0m
[32m2026-08-22 17:30:30.812[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_dance1_subject3_0_-1.npz...[0m
[32m2026-08-22 17:30:30.826[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 131.4 sec, frames: 3943[0m
[32m2026-08-22 17:30:30.827[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk4_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:30.842[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 163.83333333333334 sec, frames: 4916[0m
[32m2026-08-22 17:30:30.842[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp2_subject2_0_-1.npz...[0m
[32m2026-08-22 17:30:30.857[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 163.83333333333334 sec, frames: 4916[0m
[32m2026-08-22 17:30:30.857[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_fallAndGetUp1_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:30.873[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 168.13333333333333 sec, frames: 5045[0m
[32m2026-08-22 17:30:30.873[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk2_subject1_0_-1.npz...[0m
[32m2026-08-22 17:30:30.894[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 238.1 sec, frames: 7144[0m
[32m2026-08-22 17:30:30.894[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run2_subject4_0_-1.npz...[0m
[32m2026-08-22 17:30:30.915[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 244.73333333333332 sec, frames: 7343[0m
[32m2026-08-22 17:30:30.915[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_run1_subject5_0_-1.npz...[0m
[32m2026-08-22 17:30:30.936[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36m__init__[0m:[36m188[0m - [1mMotion loaded: duration: 237.73333333333332 sec, frames: 7133[0m
[32m2026-08-22 17:30:30.937[0m | [1mINFO    [0m | [36mgr00t.rl.utils.teleop_reset_lib.motion_loader[0m:[36mfrom_file[0m:[36m194[0m - [1mLoading motion from /sdb/mashijian/coordex/doorman/LAFAN-G1/LAFAN_walk3_subject1_0_-1.npz...[0m
